User-agent: *
Allow: /

# Allow important resources for SEO crawling
Allow: /assets/css/
Allow: /assets/js/
Allow: /assets/images/

# Disallow admin and system files
Disallow: /admin/
Disallow: /_*
Disallow: /assets/admin/
Disallow: /vendor/
Disallow: /node_modules/

# GitHub Pages sitemap location (current)
# Sitemap: https://amsumo9.github.io/loan-phone-website/sitemap.xml

# Custom domain sitemap (uncomment when switching to custom domain):
Sitemap: https://www.loanphone.com.au/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1
